product_id,product_name,description,category,price,availability
76,Tech Product 76,Description for product 76,Phones,1128.14,Preorder
77,Tech Product 77,Description for product 77,Laptops,1205.76,Preorder
78,Tech Product 78,Description for product 78,Tablets,207.66,In Stock
79,Tech Product 79,Description for product 79,Tablets,770.83,In Stock
80,Tech Product 80,Description for product 80,Tablets,522.21,Out of Stock
81,Tech Product 81,Description for product 81,Gaming,1616.12,In Stock
82,Tech Product 82,Description for product 82,Laptops,967.09,Out of Stock
83,Tech Product 83,Description for product 83,Gaming,1967.68,In Stock
84,Tech Product 84,Description for product 84,Gaming,827.71,Out of Stock
85,Tech Product 85,Description for product 85,Laptops,1642.04,Preorder
86,Tech Product 86,Description for product 86,Laptops,1606.77,In Stock
87,Tech Product 87,Description for product 87,Laptops,343.9,In Stock
88,Tech Product 88,Description for product 88,Laptops,1040.99,In Stock
89,Tech Product 89,Description for product 89,Tablets,1406.83,In Stock
90,Tech Product 90,Description for product 90,Accessories,1723.8,Out of Stock
91,Tech Product 91,Description for product 91,Accessories,685.62,In Stock
92,Tech Product 92,Description for product 92,Laptops,479.47,Preorder
93,Tech Product 93,Description for product 93,Accessories,1436.74,Preorder
94,Tech Product 94,Description for product 94,Accessories,1628.53,In Stock
95,Tech Product 95,Description for product 95,Laptops,729.9,Preorder
96,Tech Product 96,Description for product 96,Accessories,237.54,In Stock
97,Tech Product 97,Description for product 97,Gaming,1884.02,In Stock
98,Tech Product 98,Description for product 98,Phones,825.27,Preorder
99,Tech Product 99,Description for product 99,Phones,1059.62,In Stock
100,Tech Product 100,Description for product 100,Laptops,1683.53,Preorder
